feature,metric,deberta_prompt,deberta_model,deberta_data,roberta_prompt,roberta_model,roberta_data
,MATTR,0.0020799724530966702,-0.3263513468126732,0.14065893427474585,0.01175120813299735,-0.3342988856158222,0.11829450443116162
,L_MATTR,-0.013441794928080519,-0.3384580790228603,0.10688253719083644,-0.008213995537931174,-0.3598706323571929,0.07696385660119447
,LEX_DEN,-0.01629317774205645,-0.2962988406492044,-0.09850516416951505,-0.027637838552346677,-0.3618860726456706,-0.17860083142314268
,UNIQUE_WORDS,0.025143002170325567,-0.12100785407591545,0.17327730805817454,0.02160071312238355,-0.1452186587896657,0.09955989560332941
,FLESCH,0.06171045345694798,0.3220353251168546,0.22203482441967823,0.05893760994038954,0.3594308273675092,0.26163664706653783
,GUNNING_FOG,-0.08878190357128807,-0.31727868126899383,-0.26585029338730887,-0.08689570216584881,-0.3448390396789305,-0.2774181443006446
,AVG_SENT_LEN,-0.07722258411778532,-0.2952020746403169,-0.17111623855318822,-0.07404231215777222,-0.31543516270984445,-0.13637908432218257
,LONG_SENTS,-0.015614364919475822,-0.20192667548709042,0.10877670169719893,-0.02860647800674447,-0.20417966600917956,0.05868125464995286
,SHORT_SENTS,0.10973464353787662,0.1500076708776044,0.07605500984978683,0.09698574529091512,0.19168598282346608,0.06488881575513072
,SENT_LEN_STD,0.027638574923444587,-0.30007206694033345,0.048581014668865365,-0.010983291065930816,-0.32315928772829944,0.05515990583994212
,len_in_characters,0.023919429226361436,-0.16299786799987395,0.14095597370869814,0.019899323150205886,-0.18777996851727327,0.03850452864442676
,polarity,0.052939963286001264,0.17069678223256693,0.253473650305963,0.09489869095174092,0.1840555945030012,0.19674137407031292
,subjectivity,0.024484161004668572,0.04775921067012632,-0.0022773023269676363,0.06068552544420071,0.08644442900678706,0.01634758203669413
,POS_VERB,0.05281941325849581,-0.08084338881449385,-0.007141861172853136,0.02283103861961451,-0.04218376388346897,0.0037559619030982554
,POS_NOUN,-0.031614934728318986,-0.23915206327782507,-0.1770096731195752,-0.023527843011224132,-0.3080135532832045,-0.1780412038616495
,POS_ADJ,-0.040997623838149935,-0.08717094642180925,-0.10615500582361993,-0.023013588557015748,-0.05879897380226195,-0.12974965013218678
,POS_ADV,0.006506568523501813,-0.21654543290103948,0.17873164085263202,-0.01144717355233826,-0.18646933368413252,0.1734694771669901
,POS_DET,-0.015527707382776066,0.307723087460848,0.15657422104752344,0.003782407455817898,0.31674021018376963,0.19578570238837845
,POS_INTJ,0.03049059041147167,0.07687584011127264,-0.11175140095605458,0.011128994824555963,0.0793805943690673,-0.06733395771611618
,POS_CONJ,-0.038928524259952246,0.21677372626242364,-0.13606989026614943,-0.023379281526799328,0.2939246279240281,-0.0692366914251929
,POS_PART,0.0396526230806621,0.1391252471645035,-0.031895147335544834,0.04087341661735452,0.23832721095229453,0.026102320916259338
,POS_NUM,0.08126285399423716,0.09748725202505691,0.11039535136627235,0.07637476093493863,0.08379522254442764,0.06051511112069196
,POS_PREP,-0.03915441462228782,-0.1446378134362482,0.10818262282929435,-0.05445234382637274,-0.13328964686439856,0.19416708728744445
,POS_PRO,0.03745689547035705,0.1994026768552838,-0.029691028637232116,0.05113340192880726,0.30444881810366325,0.01616677928605788
,G_PASSIVE,0.04924192911214892,0.17843880080622052,0.2733322431874407,0.029319186484813544,0.18986485169885892,0.2467591635856122
,G_ACTIVE,0.06419383217779957,0.302598460257749,-0.014507578151003658,0.0638741156349295,0.3891763314429194,0.01374746628944903
,G_PRESENT,0.09085556018482013,0.27689869430276903,0.07666200347568936,0.1012206019276328,0.3499969704290862,0.13076558939766664
,G_PAST,0.025916749625574366,0.2814126766755921,0.0558864627763589,0.0056693538187634895,0.3425099090802065,0.052094868733918095
,G_FUTURE,0.0891838094234142,0.1805397383137838,-0.10804056049131715,0.08130643965844427,0.21992005511364715,-0.066731281880662
,L_CONT_A,-0.020515817118906852,-0.2688325949433743,-0.03659611924678994,-0.022605909160352156,-0.35321209656056674,-0.1058621629112215
,L_FUNC_A,0.012338117379395726,0.2656859780532472,0.05775049284739289,0.021980270294247265,0.35884495284404677,0.12703330404524696
,L_CONT_T,-0.04982945193959619,-0.25654945422666314,-0.21611125541796278,-0.04965563825277439,-0.3030639512123727,-0.25477475219715257
,L_FUNC_T,0.0015732900230889942,-0.13093143123929946,0.08426018609780254,0.0005326873764428396,-0.09339270928844987,0.15275895256434743
,L_PROPER_NAME,0.022424927173071096,0.09782889383859683,0.07692890847431315,0.01426313567256384,0.06283703812678028,0.0036268170812152212
,L_PERSONAL_NAME,0.06543782060953132,0.22385161869386877,-0.011261668974191563,0.05053548584889824,0.20036270147076352,-0.09281423107363888
,L_POSSESSIVES,0.04043722594138503,0.017209408128537447,0.1330564467333,0.06269612917459236,0.021129796164983075,0.17214359032899096
,L_ADJ_POSITIVE,-0.045627377946432665,-0.10021559716215847,-0.09789817054361251,-0.025820196218777014,-0.07760123575686836,-0.1342568044159047
,L_ADJ_COMPARATIVE,0.022870929389019256,0.18315074385604807,0.2714079442457497,0.01690758764315523,0.2843806201896407,0.2529796391729784
,L_ADJ_SUPERLATIVE,0.07782417737907432,0.010767703840529972,-0.015682821128814934,0.04359204656617644,0.02984288376459607,0.03163832894764542
,L_ADV_POSITIVE,0.009726865663175316,-0.1939699334371699,0.16243321625924922,-0.008983339556288874,-0.157468544772742,0.17439501505715185
,L_ADV_COMPARATIVE,0.0038227272276830566,-0.20995765279088763,0.18496516404629768,-0.014029027577399456,-0.17590683018416195,0.17510100675011242
,L_ADV_SUPERLATIVE,0.006047770199314452,-0.20514433471694893,0.1783528079513595,-0.009577726427448953,-0.17130603896721713,0.16409786792567788
,ST_REPETITIONS_WORDS,0.032478093596346104,0.22514554715122442,0.13172192174018096,0.03208121219512403,0.24067709459953354,0.14350357366272998
,ST_REPETITIONS_SENT,,,,,,
,L_I_PRON,0.03066118650982078,0.1854283711540369,-0.07538774735322731,0.043003474015886785,0.24243457876995173,-0.048547690959530744
,L_HE_PRON,0.1160066368509607,0.18791137884659037,0.09373531354894767,0.1001270052492107,0.24116319485128915,0.08032162197015334
,L_SHE_PRON,0.12223343347887801,0.2302550963442011,0.05616628253298062,0.11717918166887156,0.31694339367735114,0.05280516525427479
,L_IT_PRON,0.016130281346256874,0.13224850832420804,0.1923222711857829,0.01050986033755038,0.2198817417933117,0.20431787028745094
,L_YOU_PRON,0.03377993830615554,0.05378902903339875,-0.0332124526513333,0.023748818001959316,0.15093532546137955,0.0008157647915611682
,L_WE_PRON,0.037099285645972216,0.09204812277865257,0.027517044374247884,0.04242839421325386,0.0795200945503339,0.09150986837262026
,L_THEY_PRON,0.025153440334596884,0.08387585902392884,0.14838195955750566,0.003290608399705899,0.16354360062842674,0.15501037729250836
,L_ME_PRON,-0.007413308810445663,0.1332487656789881,0.07388963542546788,0.009084577333567129,0.12854375649059052,0.04953349643323791
,L_YOU_OBJ_PRON,0.0376275066351821,0.08854464401499934,-0.09261172960312809,0.046012888147720594,0.038304277079758704,-0.06427753026488436
,L_HIM_PRON,0.10416573728771973,0.11140283083483236,0.10237528664956022,0.10170935851678045,0.14898094112744734,0.10771754351894108
,L_HER_OBJECT_PRON,0.08770154323358251,0.23949617383927851,0.014843361858949735,0.10913798679430849,0.3065667884414297,0.022916748643144486
,L_IT_OBJECT_PRON,0.06994272604357564,0.2669168464562345,-0.14425354191750195,0.06979481253667454,0.36412820007946617,-0.08828985748033658
,L_US_PRON,0.036933024325885785,0.05023930673243602,-0.06376016023576117,0.04765733683906997,0.007968372435593308,-0.1182428465024084
,L_THEM_PRON,-0.015925349822978545,0.044205497226482045,-0.04977778224333984,-0.023848131917701944,0.1031777716632809,-0.019550373619393383
,L_MY_PRON,0.08690560241253543,0.22396053717687842,0.13591491317017435,0.08159107848389296,0.2699149679013993,0.11165215575897754
,L_YOUR_PRON,0.06900986908615168,-0.11765180668731542,0.1514815014770079,0.05599012743447445,-0.08580911789051693,0.1343084623446579
,L_HIS_PRON,0.049148745702366804,0.12747190876293954,0.06526257708285324,0.05965980100704361,0.17387303142969016,0.11943528369112842
,L_HER_PRON,0.06916550987468734,0.16486115431000853,0.0422656980078795,0.0822598200278516,0.18578286192288704,0.10648636288365616
,L_ITS_PRON,-0.08340671596527253,-0.04378722547345653,0.20344187782199727,-0.06440114805625549,-0.08135354656721838,0.2175939579770269
,L_OUR_PRON,-0.007289955783304366,-0.026260521501736557,-0.17840877190268387,0.002217881617945566,-0.06253931170000714,-0.18010321618438196
,L_THEIR_PRON,-0.03128482567258224,-0.03906809836680223,0.1317434463368442,-0.00494972995095027,-0.07313214657857658,0.14402015295026213
,L_YOURS_PRON,0.04301548366869475,0.1965120396355779,-0.2776276660266467,0.03251380014560674,0.21459330847863886,-0.208813688249074
,L_THEIRS_PRON,0.01993877376804836,-0.17205185764941744,-0.2718267008072175,0.035523247860112746,-0.20040124785693705,-0.22255408474231778
,L_HERS_PRON,0.07623104326875517,-0.09845021017549456,0.039030092118195504,0.08658695318790365,-0.1257194928010622,-0.013166885879472085
,L_OURS_PRON,0.04321042910674116,-0.11740911378580386,0.0916361032669834,0.03511323746729769,-0.11183957807087797,0.04822566586535543
,L_MYSELF_PRON,0.00031614873886130063,-0.0880070034780159,0.12302751622857845,-0.0026791216731861483,-0.11251096480521783,0.07249253012097683
,L_YOURSELF_PRON,0.06859624764608187,-0.0430905464741793,0.1904281066794204,0.08988730710226882,-0.0893872522637058,0.12571602686204
,L_HIMSELF_PRON,-0.006936125590392747,-0.17394719380671814,-0.02462413858271244,-0.01712251214217872,-0.18585923076485505,-0.009136996148224696
,L_HERSELF_PRON,-0.03159350640502868,-0.19763947628729406,-0.07685572484565824,-0.02686707708317872,-0.19741009415440597,-0.0423960926105022
,L_ITSELF_PRON,-0.01969992574753753,-0.08164800317909254,0.1457516538452614,-0.036261398471980386,-0.04512032024834404,0.14501456807876148
,L_OURSELVES_PRON,0.030252216016698447,-0.1698380014551506,0.09407892738194576,0.015110751860976188,-0.2484297208191698,0.08695134673623799
,L_YOURSELVES_PRON,0.03776412700095969,-0.13024143069767027,0.16460600148503693,0.042520909725276265,-0.16181145697252877,0.1077910058928936
,L_THEMSELVES_PRON,-0.05085777397615365,-0.28594422007621395,-0.013379689285851443,-0.08088978749810619,-0.3168615356981651,-0.02689010432974585
,L_FIRST_PERSON_SING_PRON,0.03066118650982078,0.1854283711540369,-0.07538774735322731,0.043003474015886785,0.24243457876995173,-0.048547690959530744
,L_SECOND_PERSON_PRON,0.04317330053006199,-0.05416978404521778,0.00907907487254205,0.030280458616995923,0.00830441218270187,0.0315737565367039
,L_THIRD_PERSON_SING_PRON,0.0034139270978731985,0.19664000789112096,0.12200571880640791,0.007824437835442647,0.266831523087672,0.13519956161565083
,L_THIRD_PERSON_PLURAL_PRON,-0.0031756575725416488,0.027998265025279592,0.14093875403136757,-0.0031796174270542817,0.052838059713409824,0.18080059822255037
,VF_INFINITIVE,0.031718736476476925,0.1530399670094287,-0.014567847021660646,0.020187185616231756,0.23413669154060818,0.04064833268768513
