detection_model,metric,dataset,correlation,pvalue,significant
microsoft/deberta-v3-small,L_YOU_OBJ_PRON,news,0.07708174978539818,0.2227051871819627,False
microsoft/deberta-v3-small,L_YOU_OBJ_PRON,reviews,0.1029970858980608,0.1028396176968263,False
microsoft/deberta-v3-small,L_YOU_OBJ_PRON,qa,-0.12433857958224241,0.04864862817756271,True
microsoft/deberta-v3-small,L_HIM_PRON,abstracts,-0.04054848402609445,0.5216847253742399,False
microsoft/deberta-v3-small,L_HIM_PRON,news,0.1287368723005137,0.04115363290332903,True
microsoft/deberta-v3-small,L_HIM_PRON,reviews,0.20172546523404397,0.001283993761062775,True
microsoft/deberta-v3-small,L_HIM_PRON,qa,-0.02924162995921189,0.6440903107996636,False
microsoft/deberta-v3-small,L_HER_OBJECT_PRON,abstracts,-0.08565774170680451,0.1752561676380789,False
microsoft/deberta-v3-small,L_HER_OBJECT_PRON,news,0.13387557779004136,0.03365222141429658,True
microsoft/deberta-v3-small,L_HER_OBJECT_PRON,reviews,0.1745790434463837,0.005453480321648788,True
microsoft/deberta-v3-small,L_HER_OBJECT_PRON,qa,-0.05125449112806156,0.417867012085792,False
microsoft/deberta-v3-small,L_IT_OBJECT_PRON,abstracts,-0.07130120569908974,0.2594550457440467,False
microsoft/deberta-v3-small,L_IT_OBJECT_PRON,news,0.11310644922976065,0.0730787834467693,False
microsoft/deberta-v3-small,L_IT_OBJECT_PRON,reviews,0.13233575067560527,0.03576727010069598,True
microsoft/deberta-v3-small,L_IT_OBJECT_PRON,qa,-0.09819514271757189,0.11999143658273574,False
microsoft/deberta-v3-small,L_US_PRON,abstracts,-0.05840450676430206,0.3558395444454754,False
microsoft/deberta-v3-small,L_US_PRON,news,0.043427501555795556,0.49253236732271377,False
microsoft/deberta-v3-small,L_US_PRON,reviews,0.13407252918186785,0.033389525025463884,True
microsoft/deberta-v3-small,L_US_PRON,qa,-0.16193052984940653,0.01002972438688223,True
microsoft/deberta-v3-small,L_THEM_PRON,abstracts,-0.1228866959106858,0.05136014390321983,False
microsoft/deberta-v3-small,L_THEM_PRON,news,0.058001661634555036,0.35917283629622393,False
microsoft/deberta-v3-small,L_THEM_PRON,reviews,-0.017796658320781922,0.7786100046319184,False
microsoft/deberta-v3-small,L_THEM_PRON,qa,-0.1495451574122323,0.017523920054975408,True
microsoft/deberta-v3-small,L_MY_PRON,abstracts,-0.09203515516601822,0.145159770609627,False
microsoft/deberta-v3-small,L_MY_PRON,news,0.18666042607622696,0.002933727400223797,True
microsoft/deberta-v3-small,L_MY_PRON,reviews,0.0435920123738173,0.49089319199931886,False
microsoft/deberta-v3-small,L_MY_PRON,qa,0.1929034666282794,0.002098223627841852,True
microsoft/deberta-v3-small,L_YOUR_PRON,abstracts,-0.09830767390426808,0.11956547865421088,False
microsoft/deberta-v3-small,L_YOUR_PRON,news,0.015199310216314287,0.8102559385278068,False
microsoft/deberta-v3-small,L_YOUR_PRON,reviews,0.08747997968084756,0.16621979540431178,False
microsoft/deberta-v3-small,L_YOUR_PRON,qa,-0.05845956659984503,0.3553854697809873,False
microsoft/deberta-v3-small,L_HIS_PRON,abstracts,-0.1045753075776476,0.09764636367258661,False
microsoft/deberta-v3-small,L_HIS_PRON,news,-0.030721174111436954,0.6274114230197171,False
microsoft/deberta-v3-small,L_HIS_PRON,reviews,0.24493387218362808,8.534051542949224e-05,True
microsoft/deberta-v3-small,L_HIS_PRON,qa,-0.055335641766379076,0.3817212352071149,False
microsoft/deberta-v3-small,L_HER_PRON,abstracts,-0.00877566130619064,0.8897509339531641,False
microsoft/deberta-v3-small,L_HER_PRON,news,0.009189884695021138,0.8845824390905931,False
microsoft/deberta-v3-small,L_HER_PRON,reviews,0.24117434273940225,0.00011030865690196891,True
microsoft/deberta-v3-small,L_HER_PRON,qa,-0.039617750893144246,0.5312943523622387,False
microsoft/deberta-v3-small,L_ITS_PRON,abstracts,-0.04161124236308564,0.510821683136466,False
microsoft/deberta-v3-small,L_ITS_PRON,news,-0.032778561417616224,0.6045310076588707,False
microsoft/deberta-v3-small,L_ITS_PRON,reviews,-0.2114012739591894,0.000731589688583388,True
microsoft/deberta-v3-small,L_ITS_PRON,qa,-0.11025010195487966,0.0806731354090488,False
microsoft/deberta-v3-small,L_OUR_PRON,abstracts,0.009141285492809695,0.8851885898766687,False
microsoft/deberta-v3-small,L_OUR_PRON,news,0.03849465122789559,0.5430077233036501,False
microsoft/deberta-v3-small,L_OUR_PRON,reviews,0.07548337895430494,0.2324747178404,False
microsoft/deberta-v3-small,L_OUR_PRON,qa,-0.22314469520853053,0.0003572297908576009,True
microsoft/deberta-v3-small,L_THEIR_PRON,abstracts,-0.015139062289135346,0.8109938848118924,False
microsoft/deberta-v3-small,L_THEIR_PRON,news,-0.030417490406586215,0.63081981155605,False
microsoft/deberta-v3-small,L_THEIR_PRON,reviews,-0.12106781835957371,0.05493334710142103,False
microsoft/deberta-v3-small,L_THEIR_PRON,qa,-0.14805769866293866,0.01869119426819827,True
microsoft/deberta-v3-small,L_YOURS_PRON,abstracts,,,False
microsoft/deberta-v3-small,L_YOURS_PRON,news,-0.05577621605026977,0.37793660047429223,False
microsoft/deberta-v3-small,L_YOURS_PRON,reviews,0.09614131680603666,0.12797491459174465,False
microsoft/deberta-v3-small,L_YOURS_PRON,qa,-0.11697357085319347,0.06373405343192444,False
microsoft/deberta-v3-small,L_THEIRS_PRON,abstracts,-0.09980868169090878,0.11399574183294112,False
microsoft/deberta-v3-small,L_THEIRS_PRON,news,-0.0497172873684338,0.4319848242170085,False
microsoft/deberta-v3-small,L_THEIRS_PRON,reviews,0.11900948977342526,0.05922297626502291,False
microsoft/deberta-v3-small,L_THEIRS_PRON,qa,-0.03386549887536822,0.5925953131478715,False
microsoft/deberta-v3-small,L_HERS_PRON,abstracts,,,False
microsoft/deberta-v3-small,L_HERS_PRON,news,-0.008585776042981198,0.8921218090339286,False
microsoft/deberta-v3-small,L_HERS_PRON,reviews,0.1786266550777213,0.004449171770978477,True
microsoft/deberta-v3-small,L_HERS_PRON,qa,0.05562016178570811,0.37927450671837326,False
microsoft/deberta-v3-small,L_OURS_PRON,abstracts,-0.041980888723511606,0.5070710547761106,False
microsoft/deberta-v3-small,L_OURS_PRON,news,0.01858298679383797,0.769098349106994,False
microsoft/deberta-v3-small,L_OURS_PRON,reviews,0.18497104670302855,0.003206660162002923,True
microsoft/deberta-v3-small,L_OURS_PRON,qa,-0.10778651373867269,0.0877237563835591,False
microsoft/deberta-v3-small,L_MYSELF_PRON,abstracts,-0.12005024243490009,0.05702068500401709,False
microsoft/deberta-v3-small,L_MYSELF_PRON,news,0.23145823300055846,0.00021016364904912648,True
microsoft/deberta-v3-small,L_MYSELF_PRON,reviews,-0.07313674178593257,0.24735920729445376,False
microsoft/deberta-v3-small,L_MYSELF_PRON,qa,-0.09926400126790723,0.11599291619909385,False
microsoft/deberta-v3-small,L_YOURSELF_PRON,abstracts,-0.09150892185233064,0.14748348689108245,False
microsoft/deberta-v3-small,L_YOURSELF_PRON,news,0.08507066658451512,0.17824366875217318,False
microsoft/deberta-v3-small,L_YOURSELF_PRON,reviews,0.10861598710060344,0.08529666813594866,False
microsoft/deberta-v3-small,L_YOURSELF_PRON,qa,-0.1966898028618767,0.0017037448860576464,True
microsoft/deberta-v3-small,L_HIMSELF_PRON,abstracts,-0.0621324112057453,0.32591895364902274,False
microsoft/deberta-v3-small,L_HIMSELF_PRON,news,-0.01023165198857923,0.871605769280355,False
microsoft/deberta-v3-small,L_HIMSELF_PRON,reviews,0.15377675806791444,0.01454373922428387,True
microsoft/deberta-v3-small,L_HIMSELF_PRON,qa,-0.10702225355516584,0.09000874728797206,False
microsoft/deberta-v3-small,L_HERSELF_PRON,abstracts,0.02187386312357909,0.7296795640150069,False
microsoft/deberta-v3-small,L_HERSELF_PRON,news,-0.039624295590234594,0.5312264695468069,False
microsoft/deberta-v3-small,L_HERSELF_PRON,reviews,0.051137094769301346,0.4189355677195301,False
microsoft/deberta-v3-small,L_HERSELF_PRON,qa,-0.20052491756409868,0.0013744058710801871,True
microsoft/deberta-v3-small,L_ITSELF_PRON,abstracts,-0.1354019469797925,0.03166154912570034,True
microsoft/deberta-v3-small,L_ITSELF_PRON,news,-0.04284697787726633,0.4983398994639265,False
microsoft/deberta-v3-small,L_ITSELF_PRON,reviews,0.01641930193339573,0.7953498011673075,False
microsoft/deberta-v3-small,L_ITSELF_PRON,qa,-0.0660002782665438,0.2966467170236308,False
microsoft/deberta-v3-small,L_OURSELVES_PRON,abstracts,-0.029234272682105808,0.6441737052123716,False
microsoft/deberta-v3-small,L_OURSELVES_PRON,news,0.06327162781113564,0.31710965932145363,False
microsoft/deberta-v3-small,L_OURSELVES_PRON,reviews,0.09492513514881398,0.13289231893919332,False
microsoft/deberta-v3-small,L_OURSELVES_PRON,qa,-0.2095756850518482,0.0008150757454099701,True
microsoft/deberta-v3-small,L_YOURSELVES_PRON,abstracts,,,False
microsoft/deberta-v3-small,L_YOURSELVES_PRON,news,-0.060158428805281564,0.34155397989119146,False
microsoft/deberta-v3-small,L_YOURSELVES_PRON,reviews,0.039670592673535704,0.5307463924824056,False
microsoft/deberta-v3-small,L_YOURSELVES_PRON,qa,-0.18125116795849017,0.003890359666486837,True
microsoft/deberta-v3-small,L_THEMSELVES_PRON,abstracts,-0.1412900021512141,0.0248953863025461,True
microsoft/deberta-v3-small,L_THEMSELVES_PRON,news,-0.03613448911672009,0.5680322514350571,False
microsoft/deberta-v3-small,L_THEMSELVES_PRON,reviews,0.011647531149736455,0.854024587580999,False
microsoft/deberta-v3-small,L_THEMSELVES_PRON,qa,-0.21136866027846668,0.0007330091785782291,True
microsoft/deberta-v3-small,L_FIRST_PERSON_SING_PRON,abstracts,-0.10821830129218346,0.0864534999618828,False
microsoft/deberta-v3-small,L_FIRST_PERSON_SING_PRON,news,0.16349193569351017,0.00932324415738326,True
microsoft/deberta-v3-small,L_FIRST_PERSON_SING_PRON,reviews,-0.010357654881167529,0.8700384819166038,False
microsoft/deberta-v3-small,L_FIRST_PERSON_SING_PRON,qa,0.08008474124685969,0.20514765584752806,False
microsoft/deberta-v3-small,L_SECOND_PERSON_PRON,abstracts,-0.1132729572592971,0.07265465268256066,False
microsoft/deberta-v3-small,L_SECOND_PERSON_PRON,news,-0.0010182004602707143,0.9871681152118135,False
microsoft/deberta-v3-small,L_SECOND_PERSON_PRON,reviews,0.12698397165975658,0.0440152008340896,True
microsoft/deberta-v3-small,L_SECOND_PERSON_PRON,qa,-0.08797262056946799,0.16383769283504312,False
microsoft/deberta-v3-small,L_THIRD_PERSON_SING_PRON,abstracts,-0.11030763088818389,0.0805141257072405,False
microsoft/deberta-v3-small,L_THIRD_PERSON_SING_PRON,news,0.10868162178410226,0.08510694429753188,False
microsoft/deberta-v3-small,L_THIRD_PERSON_SING_PRON,reviews,-0.04762602317784606,0.4516253136422674,False
microsoft/deberta-v3-small,L_THIRD_PERSON_SING_PRON,qa,-0.16275455970002017,0.009651186024354958,True
microsoft/deberta-v3-small,L_THIRD_PERSON_PLURAL_PRON,abstracts,-0.10764203434983644,0.08815211978141843,False
microsoft/deberta-v3-small,L_THIRD_PERSON_PLURAL_PRON,news,0.03357507065800878,0.5957739876401719,False
microsoft/deberta-v3-small,L_THIRD_PERSON_PLURAL_PRON,reviews,0.01829821589955652,0.7725391145236423,False
microsoft/deberta-v3-small,L_THIRD_PERSON_PLURAL_PRON,qa,-0.14969940787383423,0.017406588103557497,True
microsoft/deberta-v3-small,VF_INFINITIVE,abstracts,-0.07768596846366978,0.21908927120504743,False
microsoft/deberta-v3-small,VF_INFINITIVE,news,0.06105467163351839,0.3343970235725218,False
microsoft/deberta-v3-small,VF_INFINITIVE,reviews,0.11146136398967457,0.07737829498778588,False
microsoft/deberta-v3-small,VF_INFINITIVE,qa,-0.13056221073505478,0.03834194812086164,True
xlm-roberta-base,MATTR,abstracts,0.03549489238300474,0.5749070537974601,False
xlm-roberta-base,MATTR,news,-0.03496926474590835,0.5805859572635951,False
xlm-roberta-base,MATTR,reviews,0.20675558163568653,0.0009614488752925647,True
xlm-roberta-base,MATTR,qa,-0.09198573862889764,0.14537678876177307,False
xlm-roberta-base,L_MATTR,abstracts,0.03037506656316981,0.6312965790318236,False
xlm-roberta-base,L_MATTR,news,-0.04397378622408997,0.48710047560286945,False
xlm-roberta-base,L_MATTR,reviews,0.18304985373187466,0.003544844765232711,True
xlm-roberta-base,L_MATTR,qa,-0.09448652715003593,0.13470099396093363,False
xlm-roberta-base,LEX_DEN,abstracts,-0.12051215388433335,0.05606518372429406,False
xlm-roberta-base,LEX_DEN,news,-0.0529778191460526,0.40236557949217294,False
xlm-roberta-base,LEX_DEN,reviews,-0.012056042127865957,0.8489650145995941,False
xlm-roberta-base,LEX_DEN,qa,-0.018852283736644958,0.7658487007374521,False
xlm-roberta-base,UNIQUE_WORDS,abstracts,-0.0946686758931686,0.13394758948631447,False
xlm-roberta-base,UNIQUE_WORDS,news,-0.020002621825344152,0.752014097406113,False
xlm-roberta-base,UNIQUE_WORDS,reviews,-0.004291236644283824,0.9459584525205498,False
xlm-roberta-base,UNIQUE_WORDS,qa,-0.044200898328827044,0.48485172507869956,False
xlm-roberta-base,FLESCH,abstracts,-0.11003546439310498,0.08126863110358908,False
xlm-roberta-base,FLESCH,news,-0.15461625467520965,0.01400841681845197,True
xlm-roberta-base,FLESCH,reviews,0.3887486721098349,1.6184701230897344e-10,True
xlm-roberta-base,FLESCH,qa,0.02334191964687283,0.7123144303472494,False
xlm-roberta-base,GUNNING_FOG,abstracts,0.14564927292607316,0.020724674980323297,True
xlm-roberta-base,GUNNING_FOG,news,-0.05838185568681241,0.35602645185482235,False
xlm-roberta-base,GUNNING_FOG,reviews,-0.4845838017022692,3.0343675714287133e-16,True
xlm-roberta-base,GUNNING_FOG,qa,-0.044574198067017165,0.48116767678287703,False
xlm-roberta-base,AVG_SENT_LEN,abstracts,0.16540167908972264,0.008519394365628782,True
xlm-roberta-base,AVG_SENT_LEN,news,-0.0018145039761515765,0.9771348213957812,False
xlm-roberta-base,AVG_SENT_LEN,reviews,-0.4863521490458407,2.283429666276177e-16,True
xlm-roberta-base,AVG_SENT_LEN,qa,-0.07108033058352253,0.26093755475066666,False
xlm-roberta-base,LONG_SENTS,abstracts,-0.007666355740910546,0.9036147181369042,False
xlm-roberta-base,LONG_SENTS,news,-0.0738409087981694,0.24282472493268342,False
xlm-roberta-base,LONG_SENTS,reviews,-0.35933886500520945,4.271770365144255e-09,True
xlm-roberta-base,LONG_SENTS,qa,-0.0867181041325015,0.16995458659285714,False
xlm-roberta-base,SHORT_SENTS,abstracts,-0.14544135961348786,0.02090888837566658,True
xlm-roberta-base,SHORT_SENTS,news,0.1416903105982639,0.024484390619796362,True
xlm-roberta-base,SHORT_SENTS,reviews,0.31402354806768784,3.5898725885390923e-07,True
xlm-roberta-base,SHORT_SENTS,qa,-0.0468209193292038,0.4593183558702941,False
xlm-roberta-base,SENT_LEN_STD,abstracts,-0.1419895565454885,0.024180985240658454,True
xlm-roberta-base,SENT_LEN_STD,news,-0.04703806091643879,0.45723633852989837,False
xlm-roberta-base,SENT_LEN_STD,reviews,-0.14622397952144794,0.020222777377773195,True
xlm-roberta-base,SENT_LEN_STD,qa,-0.20815096854149945,0.0008862401425337597,True
xlm-roberta-base,len_in_characters,abstracts,-0.09204558232643145,0.14511401011719677,False
xlm-roberta-base,len_in_characters,news,-0.029382251144790487,0.6424972328235522,False
xlm-roberta-base,len_in_characters,reviews,-0.020128991292704367,0.7504990350660597,False
xlm-roberta-base,len_in_characters,qa,-0.046812706143924944,0.4593972097657062,False
xlm-roberta-base,polarity,abstracts,0.0649539834813814,0.30438695542336847,False
xlm-roberta-base,polarity,news,0.05298080871774605,0.4023389894784339,False
xlm-roberta-base,polarity,reviews,0.38271417306968325,3.2544510468026963e-10,True
xlm-roberta-base,polarity,qa,-0.15883560650789655,0.011571449229433928,True
xlm-roberta-base,subjectivity,abstracts,0.03873817093110221,0.5404571169567164,False
xlm-roberta-base,subjectivity,news,-0.04146363274701571,0.5123234247356672,False
xlm-roberta-base,subjectivity,reviews,0.24245749391356317,0.00010110375138732637,True
xlm-roberta-base,subjectivity,qa,-0.046853947499981174,0.45900133210296956,False
xlm-roberta-base,POS_VERB,abstracts,-0.24616372844793072,7.839934567257358e-05,True
xlm-roberta-base,POS_VERB,news,0.051856799530222195,0.41240988072941465,False
xlm-roberta-base,POS_VERB,reviews,0.1541522598576078,0.014302115697278924,True
xlm-roberta-base,POS_VERB,qa,-0.12612065543324968,0.04548480526450923,True
xlm-roberta-base,POS_NOUN,abstracts,-0.057579640207573994,0.3626856464987398,False
xlm-roberta-base,POS_NOUN,news,-0.09705598326914094,0.12437020450974978,False
xlm-roberta-base,POS_NOUN,reviews,-0.12005784629253885,0.057004847489113615,False
xlm-roberta-base,POS_NOUN,qa,-0.041624455097505564,0.510687371819529,False
xlm-roberta-base,POS_ADJ,abstracts,0.17598278986080773,0.00508420969585297,True
xlm-roberta-base,POS_ADJ,news,-0.11837054577879003,0.06060944886929613,False
xlm-roberta-base,POS_ADJ,reviews,0.004993180918057519,0.9371354649219434,False
xlm-roberta-base,POS_ADJ,qa,-0.11116295502257939,0.07817972611562919,False
xlm-roberta-base,POS_ADV,abstracts,-0.06978220754188856,0.26976814513150976,False
xlm-roberta-base,POS_ADV,news,-0.006200087815597041,0.9219839435357849,False
xlm-roberta-base,POS_ADV,reviews,0.14252589309466474,0.0236452964834576,True
xlm-roberta-base,POS_ADV,qa,-0.11572397197283568,0.06663995258517913,False
xlm-roberta-base,POS_DET,abstracts,0.23226767359697353,0.00019937820060199893,True
xlm-roberta-base,POS_DET,news,0.0049166312847126956,0.938097291351782,False
xlm-roberta-base,POS_DET,reviews,-0.07669387266700281,0.2250486801607039,False
xlm-roberta-base,POS_DET,qa,-0.07677926561815882,0.22453125221508036,False
xlm-roberta-base,POS_INTJ,abstracts,-0.18493352434155255,0.003212975101588632,True
xlm-roberta-base,POS_INTJ,news,0.08216896856227673,0.19356447633636503,False
xlm-roberta-base,POS_INTJ,reviews,-0.08533467014775045,0.17689558202080016,False
xlm-roberta-base,POS_INTJ,qa,0.02612933393886565,0.6797541715206441,False
xlm-roberta-base,POS_CONJ,abstracts,0.06753227545942292,0.28555144704423174,False
xlm-roberta-base,POS_CONJ,news,0.014099593509138357,0.8237515670893346,False
xlm-roberta-base,POS_CONJ,reviews,-0.21380065874292664,0.0006338548707490505,True
xlm-roberta-base,POS_CONJ,qa,0.021365297026313637,0.735728030293249,False
xlm-roberta-base,POS_PART,abstracts,-0.07444572026311155,0.23897668151218146,False
xlm-roberta-base,POS_PART,news,0.07921762448744855,0.21011140459898747,False
xlm-roberta-base,POS_PART,reviews,0.1888552283320312,0.0026106428229113227,True
xlm-roberta-base,POS_PART,qa,-0.09593411219043453,0.12880262016614558,False
xlm-roberta-base,POS_NUM,abstracts,-0.078577262002693,0.21383218010759078,False
xlm-roberta-base,POS_NUM,news,0.08370786781107598,0.18532359123307549,False
xlm-roberta-base,POS_NUM,reviews,0.3026619554341302,9.77883475166741e-07,True
xlm-roberta-base,POS_NUM,qa,0.14980222861546885,0.017328757476883387,True
xlm-roberta-base,POS_PREP,abstracts,0.13548966079408808,0.03155026983553664,True
xlm-roberta-base,POS_PREP,news,-0.0705018032445086,0.2648481815318471,False
xlm-roberta-base,POS_PREP,reviews,-0.21104515070756846,0.0007472280913528406,True
xlm-roberta-base,POS_PREP,qa,0.04528504874462176,0.47419446870893356,False
xlm-roberta-base,POS_PRO,abstracts,0.07344401310554706,0.2453733384309109,False
xlm-roberta-base,POS_PRO,news,0.07459667248011993,0.23802297055053295,False
xlm-roberta-base,POS_PRO,reviews,0.116990932112607,0.06369442522186938,False
xlm-roberta-base,POS_PRO,qa,-0.11190437196925083,0.07620079990764683,False
xlm-roberta-base,G_PASSIVE,abstracts,-0.006292487098273895,0.9208250509678277,False
